scenario,graph_mode,mae,rmse,best_val_loss,elapsed_min,epochs,window,n_features,n_nodes,n_edges,scenario_short,scenario_label
S10_transport_all_summarymask,climatological,3.2662084102630615,5.028535477862717,0.00018902766947407102,37.79115146795909,100,12,18,40,396,S10,"S10
(All+SumM)"
S10_transport_all_summarymask,soft_dynamic,2.980022668838501,4.135878350584669,0.00014398574578165628,48.90376637379328,100,12,18,40,706,S10,"S10
(All+SumM)"
S10_transport_all_summarymask,static,2.824767589569092,3.914033017837443,0.000136074743686761,44.703922832012175,100,12,18,40,706,S10,"S10
(All+SumM)"
S1_transport_pm10,climatological,3.3830065727233887,5.214217541989911,0.00021227181533440884,34.933591369787855,100,12,5,40,396,S1,"S1
(Base)"
S1_transport_pm10,soft_dynamic,2.8877503871917725,4.172094446475595,0.00016817456750242517,45.69254107475281,100,12,5,40,706,S1,"S1
(Base)"
S1_transport_pm10,static,2.812321186065674,3.9532113650089022,0.00014961128397052837,46.042836197217305,100,12,5,40,706,S1,"S1
(Base)"
S2_transport_pm10_pm10mask,climatological,3.1909921169281006,4.842967111630631,0.00021196993953327724,33.07113340298335,100,12,5,40,396,S2,"S2
(+PM10 Mask)"
S2_transport_pm10_pm10mask,soft_dynamic,2.745473861694336,3.9451519924033422,0.00016018014058889009,45.07863089243571,100,12,5,40,706,S2,"S2
(+PM10 Mask)"
S2_transport_pm10_pm10mask,static,2.805608034133911,4.05375740099998,0.00015039220907479026,42.67729723056157,100,12,5,40,706,S2,"S2
(+PM10 Mask)"
S3_transport_pm10_pollutants,climatological,3.202549934387207,4.978763494834837,0.0002075985564662788,32.93455981810887,100,12,9,40,396,S3,"S3
(+Pollutants)"
S3_transport_pm10_pollutants,soft_dynamic,2.8699588775634766,4.107008335919648,0.00016340594946848076,45.80566951036453,100,12,9,40,706,S3,"S3
(+Pollutants)"
S3_transport_pm10_pollutants,static,2.6143953800201416,3.7305205176790954,0.00014488480028799236,44.429503206412,100,12,9,40,706,S3,"S3
(+Pollutants)"
S4_transport_pm10_pollutants_pm10mask,climatological,3.1958584785461426,5.023252587600776,0.00020386062554512876,34.309718028704324,100,12,9,40,396,S4,"S4
(+Poll+PM10M)"
S4_transport_pm10_pollutants_pm10mask,soft_dynamic,2.815687417984009,4.036950863557825,0.00015241540313581936,47.95524666309357,100,12,9,40,706,S4,"S4
(+Poll+PM10M)"
S4_transport_pm10_pollutants_pm10mask,static,2.781022071838379,3.981692858727332,0.00014802057739871088,44.34795616865158,100,12,9,40,706,S4,"S4
(+Poll+PM10M)"
S5_transport_pm10_pollutants_allmask,climatological,3.3231446743011475,5.139057511779276,0.00020659712166423897,41.66566761732101,100,12,9,40,396,S5,"S5
(+Poll+AllM)"
S5_transport_pm10_pollutants_allmask,soft_dynamic,2.7532546520233154,3.952639583895271,0.000153921283548021,55.281253560384116,100,12,9,40,706,S5,"S5
(+Poll+AllM)"
S5_transport_pm10_pollutants_allmask,static,2.8082621097564697,4.011776991498481,0.0001496992337579709,53.370792949199675,100,12,9,40,706,S5,"S5
(+Poll+AllM)"
S6_transport_pm10_pollutants_summarymask,climatological,3.2247977256774902,5.148686080280238,0.0002092437983286123,43.34598686695099,100,12,9,40,396,S6,"S6
(+Poll+SumM)"
S6_transport_pm10_pollutants_summarymask,soft_dynamic,2.99442195892334,4.221766093082627,0.00016609011432000296,55.879384982585904,100,12,9,40,706,S6,"S6
(+Poll+SumM)"
S6_transport_pm10_pollutants_summarymask,static,2.7672033309936523,3.899692249382325,0.00014943154307074172,49.298584739367165,100,12,9,40,706,S6,"S6
(+Poll+SumM)"
S7_transport_pm10_weather,climatological,3.4080123901367188,5.225310810098648,0.00021302220273693905,34.338329728444414,100,12,10,40,396,S7,"S7
(+Weather)"
S7_transport_pm10_weather,soft_dynamic,2.965824604034424,4.113578010424934,0.00016008223420337957,43.72669377326965,100,12,10,40,706,S7,"S7
(+Weather)"
S7_transport_pm10_weather,static,2.6985316276550293,3.8028671641154803,0.00015262888404703157,31.81371676127116,100,12,10,40,706,S7,"S7
(+Weather)"
S8_transport_pm10_rain,climatological,3.246337652206421,5.121450544159294,0.00020653782506320397,34.21779426733653,100,12,8,40,396,S8,"S8
(+Rain)"
S8_transport_pm10_rain,soft_dynamic,2.7695603370666504,3.973383564044816,0.0001541566791359422,45.751434143384294,100,12,8,40,706,S8,"S8
(+Rain)"
S8_transport_pm10_rain,static,2.8459112644195557,4.019187682717274,0.00015165498612183256,43.446908696492514,100,12,8,40,706,S8,"S8
(+Rain)"
S9_transport_pm10_weather_rain,climatological,3.549572467803955,5.173896694052987,0.000211907675060671,32.92816372315089,100,12,13,40,396,S9,"S9
(+Weath+Rain)"
S9_transport_pm10_weather_rain,soft_dynamic,2.831242799758911,4.01825577468946,0.00015580015569021058,45.14145917892456,100,12,13,40,706,S9,"S9
(+Weath+Rain)"
S9_transport_pm10_weather_rain,static,2.7952678203582764,3.9183353089057573,0.0001427940249752367,42.6589978814125,100,12,13,40,706,S9,"S9
(+Weath+Rain)"
S10_transport_all_summarymask,soft_dynamic,2.6683478355407715,3.8563058363768707,0.00013962832317167127,27.749037504196167,100,24,18,40,706,S10,"S10
(All+SumM)"
S10_transport_all_summarymask,static,2.821791887283325,4.003355287930534,0.00014330586949226393,26.346468460559844,100,24,18,40,706,S10,"S10
(All+SumM)"
S1_transport_pm10,climatological,3.191394805908203,4.882008136872196,0.0002098348434254363,57.762088406085965,100,24,5,40,396,S1,"S1
(Base)"
S1_transport_pm10,soft_dynamic,2.882425546646118,4.110549816843597,0.00016242000043241526,78.06033017635346,100,24,5,40,706,S1,"S1
(Base)"
S1_transport_pm10,static,2.806063413619995,3.990696817228306,0.00014721496417598032,74.23737170298894,100,24,5,40,706,S1,"S1
(Base)"
S2_transport_pm10_pm10mask,climatological,3.264575719833374,5.010132631537383,0.00020832864529973663,56.38395942846934,100,24,5,40,396,S2,"S2
(+PM10 Mask)"
S2_transport_pm10_pm10mask,soft_dynamic,2.8076188564300537,3.994919888835431,0.00015900701032746037,80.16201988855998,100,24,5,40,706,S2,"S2
(+PM10 Mask)"
S2_transport_pm10_pm10mask,static,2.8090457916259766,4.014294830761843,0.0001518842286125565,78.44848815997442,100,24,5,40,706,S2,"S2
(+PM10 Mask)"
S3_transport_pm10_pollutants,climatological,3.5344510078430176,5.217380366797662,0.00020696466184317078,70.9074930826823,100,24,9,40,396,S3,"S3
(+Pollutants)"
S3_transport_pm10_pollutants,soft_dynamic,2.7138025760650635,3.916006370780836,0.0001535356579338173,94.31936041116714,100,24,9,40,706,S3,"S3
(+Pollutants)"
S3_transport_pm10_pollutants,static,2.8719687461853027,4.041131498686086,0.00014737117376438725,81.26362580855688,100,24,9,40,706,S3,"S3
(+Pollutants)"
S4_transport_pm10_pollutants_pm10mask,climatological,3.4519734382629395,5.117486237403541,0.00021201373918516123,56.41972941557567,100,24,9,40,396,S4,"S4
(+Poll+PM10M)"
S4_transport_pm10_pollutants_pm10mask,soft_dynamic,2.8800132274627686,4.050506023301262,0.00015379880359807217,78.25189875364303,100,24,9,40,706,S4,"S4
(+Poll+PM10M)"
S4_transport_pm10_pollutants_pm10mask,static,2.770094156265259,3.9134070176872715,0.00015276831601273872,73.59941831032435,100,24,9,40,706,S4,"S4
(+Poll+PM10M)"
S5_transport_pm10_pollutants_allmask,climatological,3.14321231842041,4.903753726830429,0.00020509188385296832,56.5072690765063,100,24,9,40,396,S5,"S5
(+Poll+AllM)"
S5_transport_pm10_pollutants_allmask,soft_dynamic,2.763545036315918,4.004707427464564,0.0001580104766831295,81.6689413189888,100,24,9,40,706,S5,"S5
(+Poll+AllM)"
S5_transport_pm10_pollutants_allmask,static,2.7495360374450684,4.0050450933730035,0.00015247579375521608,76.71737945079803,100,24,9,40,706,S5,"S5
(+Poll+AllM)"
S6_transport_pm10_pollutants_summarymask,soft_dynamic,3.014451742172241,4.194428363176947,0.00015829041294637136,26.73694601456324,100,24,9,40,706,S6,"S6
(+Poll+SumM)"
S6_transport_pm10_pollutants_summarymask,static,2.8399641513824463,4.073904842817878,0.00015533856494585053,72.46729259490967,100,24,9,40,706,S6,"S6
(+Poll+SumM)"
S7_transport_pm10_weather,soft_dynamic,2.9017839431762695,4.103697128675722,0.0001572981296596802,27.044742035865784,100,24,10,40,706,S7,"S7
(+Weather)"
S7_transport_pm10_weather,static,2.9974637031555176,4.096149702197479,0.0001459206101785907,25.63279427687327,100,24,10,40,706,S7,"S7
(+Weather)"
S8_transport_pm10_rain,soft_dynamic,2.8898351192474365,4.160874855409368,0.0001543013381973758,26.844997493426003,100,24,8,40,706,S8,"S8
(+Rain)"
S8_transport_pm10_rain,static,2.7587080001831055,3.8771334281908736,0.00014386820672798956,25.598879818121592,100,24,8,40,706,S8,"S8
(+Rain)"
S9_transport_pm10_weather_rain,soft_dynamic,2.769320487976074,3.9918504188202433,0.00015244109646814382,27.340912791093192,100,24,13,40,706,S9,"S9
(+Weath+Rain)"
S9_transport_pm10_weather_rain,static,3.052422523498535,4.318759301005835,0.00015502156504012152,26.014825530846913,100,24,13,40,706,S9,"S9
(+Weath+Rain)"
S10_transport_all_summarymask,soft_dynamic,2.670318603515625,3.8614484028276483,0.00013902991422048004,53.44733533859253,100,48,18,40,706,S10,"S10
(All+SumM)"
S10_transport_all_summarymask,static,2.8047361373901367,4.022392537238604,0.00013357757428928058,51.90815937916438,100,48,18,40,706,S10,"S10
(All+SumM)"
S1_transport_pm10,climatological,3.6048920154571533,5.317812608175371,0.00021409100282814025,101.26169678767522,100,48,5,40,396,S1,"S1
(Base)"
S1_transport_pm10,soft_dynamic,2.899362087249756,4.134915082029582,0.0001576549347887254,140.98544110854468,100,48,5,40,706,S1,"S1
(Base)"
S1_transport_pm10,static,2.820566177368164,4.120312657390616,0.0001529238745741382,143.08040951887767,100,48,5,40,706,S1,"S1
(Base)"
S2_transport_pm10_pm10mask,climatological,3.305943727493286,5.0166938569777875,0.00021373422607532977,125.77367879947026,100,48,5,40,396,S2,"S2
(+PM10 Mask)"
S2_transport_pm10_pm10mask,soft_dynamic,2.895246982574463,4.088477780112261,0.00017075331968097838,168.582022468249,100,48,5,40,706,S2,"S2
(+PM10 Mask)"
S2_transport_pm10_pm10mask,static,2.7031850814819336,3.88438030804174,0.00014691360616673005,149.21899292866388,100,48,5,40,706,S2,"S2
(+PM10 Mask)"
S3_transport_pm10_pollutants,climatological,3.413142681121826,5.283039038290607,0.00020409116396502428,100.65473393201827,100,48,9,40,396,S3,"S3
(+Pollutants)"
S3_transport_pm10_pollutants,soft_dynamic,2.70406436920166,3.89843468675531,0.00015451350186862435,146.3509640177091,100,48,9,40,706,S3,"S3
(+Pollutants)"
S3_transport_pm10_pollutants,static,2.661078929901123,3.822315775172407,0.00014454855053747237,139.00464206933975,100,48,9,40,706,S3,"S3
(+Pollutants)"
S4_transport_pm10_pollutants_pm10mask,soft_dynamic,2.788853168487549,3.9595458465785223,0.00015442431694656774,51.73100678126017,100,48,9,40,706,S4,"S4
(+Poll+PM10M)"
S4_transport_pm10_pollutants_pm10mask,static,2.8082785606384277,3.9988213233036567,0.00015756340384113547,50.39206653436025,100,48,9,40,706,S4,"S4
(+Poll+PM10M)"
S5_transport_pm10_pollutants_allmask,soft_dynamic,2.718543767929077,3.9278826047753737,0.00015684472279698479,51.81399080355962,100,48,9,40,706,S5,"S5
(+Poll+AllM)"
S5_transport_pm10_pollutants_allmask,static,2.631080150604248,3.808070126264464,0.0001526598292591242,50.42831894159317,100,48,9,40,706,S5,"S5
(+Poll+AllM)"
S6_transport_pm10_pollutants_summarymask,soft_dynamic,2.9164085388183594,4.262045228028069,0.00016788063957766795,51.720861144860585,100,48,9,40,706,S6,"S6
(+Poll+SumM)"
S6_transport_pm10_pollutants_summarymask,static,2.8369667530059814,4.032148157652294,0.00015105980637599714,50.49372133811315,100,48,9,40,706,S6,"S6
(+Poll+SumM)"
S7_transport_pm10_weather,soft_dynamic,2.719318151473999,3.92848093002913,0.00015381580853821052,51.83601147333781,100,48,10,40,706,S7,"S7
(+Weather)"
S7_transport_pm10_weather,static,2.8631296157836914,4.020408779256076,0.0001499800820430905,50.51038381656011,100,48,10,40,706,S7,"S7
(+Weather)"
S8_transport_pm10_rain,soft_dynamic,3.190394163131714,4.357604183280033,0.0001599167707728852,51.50482343037923,100,48,8,40,706,S8,"S8
(+Rain)"
S8_transport_pm10_rain,static,2.6707324981689453,3.8925765325119044,0.00014263196220888537,50.21425203084946,100,48,8,40,706,S8,"S8
(+Rain)"
S9_transport_pm10_weather_rain,soft_dynamic,2.851039171218872,4.01808773771718,0.00015374566740801503,52.56036174297333,100,48,13,40,706,S9,"S9
(+Weath+Rain)"
S9_transport_pm10_weather_rain,static,2.9177188873291016,4.133965661277685,0.00014787521238972926,51.2907414317131,100,48,13,40,706,S9,"S9
(+Weath+Rain)"
